Subsystem,File Path,Line Number,Type,Name,Value,Description
kernel,/home/spike/linux-6.14.7/kernel/sys_ni.c,26,macro,COND_SYSCALL(name) cond_syscall(sys_##name),,
kernel,/home/spike/linux-6.14.7/kernel/sys_ni.c,30,macro,COND_SYSCALL_COMPAT(name) cond_syscall(compat_sys_##name),,
kernel,/home/spike/linux-6.14.7/kernel/kallsyms_selftest.h,3,macro,LINUX_KALLSYMS_SELFTEST_H_,,
kernel,/home/spike/linux-6.14.7/kernel/signal.c,52,macro,CREATE_TRACE_POINTS,,
kernel,/home/spike/linux-6.14.7/kernel/signal.c,157,macro,"PENDING(p,b) has_pending_signals(&(p)->signal, (b))",,
kernel,/home/spike/linux-6.14.7/kernel/signal.c,198,macro,SYNCHRONOUS_MASK,(sigmask(SIGSEGV) | sigmask(SIGBUS) | sigmask(SIGILL) |  sigmask(SIGTRAP) | sigmask(SIGFPE) | sigmask(SIGSYS)),
kernel,/home/spike/linux-6.14.7/kernel/signal.c,1624,macro,__si_special(priv)  ((priv) ? SEND_SIG_PRIV : SEND_SIG_NOINFO),,
kernel,/home/spike/linux-6.14.7/kernel/signal.c,4008,macro,PIDFD_SEND_SIGNAL_FLAGS,(PIDFD_SIGNAL_THREAD | PIDFD_SIGNAL_THREAD_GROUP |  PIDFD_SIGNAL_PROCESS_GROUP),
kernel,/home/spike/linux-6.14.7/kernel/signal.c,4884,macro,"CHECK_OFFSET(field)  BUILD_BUG_ON(offsetof(siginfo_t, field) != offsetof(kernel_siginfo_t, field))",,
kernel,/home/spike/linux-6.14.7/kernel/auditfilter.c,9,macro,pr_fmt(fmt),"KBUILD_MODNAME "": "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/kallsyms_internal.h,3,macro,LINUX_KALLSYMS_INTERNAL_H_,,
kernel,/home/spike/linux-6.14.7/kernel/capability.c,11,macro,pr_fmt(fmt),"KBUILD_MODNAME "": "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/audit.c,32,macro,pr_fmt(fmt),"KBUILD_MODNAME "": "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/audit.c,65,macro,AUDIT_DISABLED,-1,
kernel,/home/spike/linux-6.14.7/kernel/audit.c,66,macro,AUDIT_UNINITIALIZED,0,
kernel,/home/spike/linux-6.14.7/kernel/audit.c,67,macro,AUDIT_INITIALIZED,1,
kernel,/home/spike/linux-6.14.7/kernel/audit.c,120,macro,AUDIT_BACKLOG_WAIT_TIME,(60 * HZ),
kernel,/home/spike/linux-6.14.7/kernel/audit.c,190,macro,AUDIT_BUFSIZ,1024,
kernel,/home/spike/linux-6.14.7/kernel/audit.c,849,macro,UNICAST_RETRIES,5,
kernel,/home/spike/linux-6.14.7/kernel/pid_sysctl.h,3,macro,LINUX_PID_SYSCTL_H,,
kernel,/home/spike/linux-6.14.7/kernel/uid16.h,3,macro,LINUX_UID16_H,,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,10,macro,_KERNEL_AUDIT_H_,,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,23,macro,AUDIT_NAMES,5,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,220,macro,AUDIT_INODE_BUCKETS,32,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,229,macro,AUDIT_NAME_FULL,-1,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,307,macro,"auditsc_get_stamp(c, t, s)",0,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,308,macro,audit_put_watch(w) do { } while (0),,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,309,macro,audit_get_watch(w) do { } while (0),,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,310,macro,"audit_to_watch(k, p, l, o) (-EINVAL)",,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,311,macro,"audit_add_watch(k, l) (-EINVAL)",,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,312,macro,audit_remove_watch_rule(k) BUG(),,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,313,macro,audit_watch_path(w),"""""",
kernel,/home/spike/linux-6.14.7/kernel/audit.h,314,macro,"audit_watch_compare(w, i, d)",0,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,316,macro,"audit_alloc_mark(k, p, l) (ERR_PTR(-EINVAL))",,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,317,macro,audit_mark_path(m),"""""",
kernel,/home/spike/linux-6.14.7/kernel/audit.h,318,macro,audit_remove_mark(m) do { } while (0),,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,319,macro,audit_remove_mark_rule(k) do { } while (0),,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,320,macro,"audit_mark_compare(m, i, d)",0,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,321,macro,"audit_exe_compare(t, m) (-EINVAL)",,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,322,macro,"audit_dupe_exe(n, o) (-EINVAL)",,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,324,macro,audit_remove_tree_rule(rule) BUG(),,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,325,macro,audit_add_tree_rule(rule),-EINVAL,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,326,macro,"audit_make_tree(rule, str, op)",-EINVAL,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,327,macro,audit_trim_trees() do { } while (0),,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,328,macro,audit_put_tree(tree) do { } while (0),,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,329,macro,"audit_tag_tree(old, new)",-EINVAL,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,330,macro,audit_tree_path(rule),"""""	/* never called */",
kernel,/home/spike/linux-6.14.7/kernel/audit.h,331,macro,audit_kill_trees(context) BUG(),,
kernel,/home/spike/linux-6.14.7/kernel/audit.h,338,macro,"audit_filter_inodes(t, c) do { } while (0)",,
kernel,/home/spike/linux-6.14.7/kernel/kallsyms_selftest.c,10,macro,pr_fmt(fmt),"""kallsyms_selftest: "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/kallsyms_selftest.c,24,macro,MAX_NUM_OF_RECORDS,64,
kernel,/home/spike/linux-6.14.7/kernel/kallsyms_selftest.c,43,macro,ITEM_FUNC(s),"{					 		.name = #s,			 		.addr = (unsigned long)s,	 }",
kernel,/home/spike/linux-6.14.7/kernel/kallsyms_selftest.c,49,macro,ITEM_DATA(s),"{					 		.name = #s,			 		.addr = (unsigned long)&s,	 }",
kernel,/home/spike/linux-6.14.7/kernel/resource.c,11,macro,pr_fmt(fmt),"KBUILD_MODNAME "": "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/resource.c,79,macro,"for_each_resource(_root, _p, _skip_children)  	for (typeof(_root) __root = (_root), __p = _p = __root->child;	 __p && _p; _p = next_resource(_p, _skip_children, __root))",,
kernel,/home/spike/linux-6.14.7/kernel/resource.c,1694,macro,MAXRESERVE,4,
kernel,/home/spike/linux-6.14.7/kernel/resource.c,1869,macro,GFR_DESCENDING,(1UL << 0),
kernel,/home/spike/linux-6.14.7/kernel/resource.c,1870,macro,GFR_REQUEST_REGION,(1UL << 1),
kernel,/home/spike/linux-6.14.7/kernel/resource.c,1872,macro,GFR_DEFAULT_ALIGN,(1UL << PA_SECTION_SHIFT),
kernel,/home/spike/linux-6.14.7/kernel/resource.c,1874,macro,GFR_DEFAULT_ALIGN,PAGE_SIZE,
kernel,/home/spike/linux-6.14.7/kernel/cred.c,8,macro,pr_fmt(fmt),"""CRED: "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/cred.c,24,macro,"kdebug(FMT, ...)						 	printk(""[%-5.5s%5u] "" FMT ""\n"",					 current->comm, current->pid, ##__VA_ARGS__)",,
kernel,/home/spike/linux-6.14.7/kernel/cred.c,28,macro,"kdebug(FMT, ...)						 do {									 	if (0)								 		no_printk(""[%-5.5s%5u] "" FMT ""\n"",			 			  current->comm, current->pid, ##__VA_ARGS__);	 } while (0)",,
kernel,/home/spike/linux-6.14.7/kernel/profile.c,38,macro,PROFILE_GRPSHIFT,3,
kernel,/home/spike/linux-6.14.7/kernel/profile.c,39,macro,PROFILE_GRPSZ,(1 << PROFILE_GRPSHIFT),
kernel,/home/spike/linux-6.14.7/kernel/profile.c,40,macro,NR_PROFILE_HIT,(PAGE_SIZE/sizeof(struct profile_hit)),
kernel,/home/spike/linux-6.14.7/kernel/profile.c,41,macro,NR_PROFILE_GRP,(NR_PROFILE_HIT/PROFILE_GRPSZ),
kernel,/home/spike/linux-6.14.7/kernel/scs.c,28,macro,NR_CACHED_SCS,2,
kernel,/home/spike/linux-6.14.7/kernel/smp.c,8,macro,pr_fmt(fmt),"KBUILD_MODNAME "": "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/smp.c,31,macro,CREATE_TRACE_POINTS,,
kernel,/home/spike/linux-6.14.7/kernel/smp.c,38,macro,CSD_TYPE(_csd)	((_csd)->node.u_flags & CSD_FLAG_TYPE_MASK),,
kernel,/home/spike/linux-6.14.7/kernel/smp.c,782,macro,SCF_WAIT,(1U << 0),
kernel,/home/spike/linux-6.14.7/kernel/smp.c,783,macro,SCF_RUN_LOCAL,(1U << 1),
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,16,macro,pr_fmt(fmt),"""seccomp: "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,35,macro,SECCOMP_MODE_DEAD,(SECCOMP_MODE_FILTER + 1),
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,53,macro,SECCOMP_IOCTL_NOTIF_ID_VALID_WRONG_DIR,"SECCOMP_IOR(2, __u64)",
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,238,macro,MAX_INSNS_PER_PATH,((1 << 18) / sizeof(struct sock_filter)),
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,394,macro,ACTION_ONLY(ret) ((s32)((ret) & (SECCOMP_RET_ACTION_FULL))),,
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,966,macro,SECCOMP_LOG_KILL_PROCESS,(1 << 0),
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,967,macro,SECCOMP_LOG_KILL_THREAD,(1 << 1),
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,968,macro,SECCOMP_LOG_TRAP,(1 << 2),
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,969,macro,SECCOMP_LOG_ERRNO,(1 << 3),
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,970,macro,SECCOMP_LOG_TRACE,(1 << 4),
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,971,macro,SECCOMP_LOG_LOG,(1 << 5),
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,972,macro,SECCOMP_LOG_ALLOW,(1 << 6),
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,973,macro,SECCOMP_LOG_USER_NOTIF,(1 << 7),
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,1827,macro,EA_IOCTL(cmd)	((cmd) & ~(IOC_INOUT | IOCSIZE_MASK)),,
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,2271,macro,SECCOMP_RET_KILL_PROCESS_NAME,"""kill_process""",
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,2272,macro,SECCOMP_RET_KILL_THREAD_NAME,"""kill_thread""",
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,2273,macro,SECCOMP_RET_TRAP_NAME,"""trap""",
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,2274,macro,SECCOMP_RET_ERRNO_NAME,"""errno""",
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,2275,macro,SECCOMP_RET_USER_NOTIF_NAME,"""user_notif""",
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,2276,macro,SECCOMP_RET_TRACE_NAME,"""trace""",
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,2277,macro,SECCOMP_RET_LOG_NAME,"""log""",
kernel,/home/spike/linux-6.14.7/kernel/seccomp.c,2278,macro,SECCOMP_RET_ALLOW_NAME,"""allow""",
kernel,/home/spike/linux-6.14.7/kernel/kexec_internal.h,3,macro,LINUX_KEXEC_INTERNAL_H,,
kernel,/home/spike/linux-6.14.7/kernel/audit_fsnotify.c,38,macro,AUDIT_FS_EVENTS,(FS_MOVE | FS_CREATE | FS_DELETE | FS_DELETE_SELF | FS_MOVE_SELF),
kernel,/home/spike/linux-6.14.7/kernel/panic.c,42,macro,PANIC_TIMER_STEP,100,
kernel,/home/spike/linux-6.14.7/kernel/panic.c,43,macro,PANIC_BLINK_SPD,18,
kernel,/home/spike/linux-6.14.7/kernel/panic.c,52,macro,sysctl_oops_all_cpu_backtrace,0,
kernel,/home/spike/linux-6.14.7/kernel/panic.c,72,macro,PANIC_PRINT_TASK_INFO,0x00000001,
kernel,/home/spike/linux-6.14.7/kernel/panic.c,73,macro,PANIC_PRINT_MEM_INFO,0x00000002,
kernel,/home/spike/linux-6.14.7/kernel/panic.c,74,macro,PANIC_PRINT_TIMER_INFO,0x00000004,
kernel,/home/spike/linux-6.14.7/kernel/panic.c,75,macro,PANIC_PRINT_LOCK_INFO,0x00000008,
kernel,/home/spike/linux-6.14.7/kernel/panic.c,76,macro,PANIC_PRINT_FTRACE_INFO,0x00000010,
kernel,/home/spike/linux-6.14.7/kernel/panic.c,77,macro,PANIC_PRINT_ALL_PRINTK_MSG,0x00000020,
kernel,/home/spike/linux-6.14.7/kernel/panic.c,78,macro,PANIC_PRINT_ALL_CPU_BT,0x00000040,
kernel,/home/spike/linux-6.14.7/kernel/panic.c,79,macro,PANIC_PRINT_BLOCKED_TASKS,0x00000080,
kernel,/home/spike/linux-6.14.7/kernel/panic.c,483,macro,"TAINT_FLAG(taint, _c_true, _c_false, _module)","[ TAINT_##taint ] = {						 		.c_true = _c_true, .c_false = _c_false,			 		.module = _module,					 		.desc = #taint,						 }",
kernel,/home/spike/linux-6.14.7/kernel/async.c,61,macro,MAX_WORK,32768,
kernel,/home/spike/linux-6.14.7/kernel/async.c,62,macro,ASYNC_COOKIE_MAX,ULLONG_MAX	/* infinity cookie */,
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,8,macro,pr_fmt(fmt),"""reboot: "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,31,macro,DEFAULT_REBOOT_MODE,= REBOOT_HARD,
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,33,macro,DEFAULT_REBOOT_MODE,,
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,833,macro,POWEROFF_CMD_PATH_LEN,256,
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1129,macro,REBOOT_COLD_STR,"""cold""",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1130,macro,REBOOT_WARM_STR,"""warm""",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1131,macro,REBOOT_HARD_STR,"""hard""",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1132,macro,REBOOT_SOFT_STR,"""soft""",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1133,macro,REBOOT_GPIO_STR,"""gpio""",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1134,macro,REBOOT_UNDEFINED_STR,"""undefined""",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1136,macro,BOOT_TRIPLE_STR,"""triple""",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1137,macro,BOOT_KBD_STR,"""kbd""",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1138,macro,BOOT_BIOS_STR,"""bios""",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1139,macro,BOOT_ACPI_STR,"""acpi""",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1140,macro,BOOT_EFI_STR,"""efi""",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1141,macro,BOOT_PCI_STR,"""pci""",
kernel,/home/spike/linux-6.14.7/kernel/reboot.c,1339,macro,kernel_reboot_sysctls_init() do { } while (0),,
kernel,/home/spike/linux-6.14.7/kernel/auditsc.c,32,macro,pr_fmt(fmt),"KBUILD_MODNAME "": "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/auditsc.c,72,macro,AUDITSC_INVALID,0,
kernel,/home/spike/linux-6.14.7/kernel/auditsc.c,73,macro,AUDITSC_SUCCESS,1,
kernel,/home/spike/linux-6.14.7/kernel/auditsc.c,74,macro,AUDITSC_FAILURE,2,
kernel,/home/spike/linux-6.14.7/kernel/auditsc.c,78,macro,MAX_EXECVE_AUDIT_LEN,7500,
kernel,/home/spike/linux-6.14.7/kernel/auditsc.c,81,macro,MAX_PROCTITLE_AUDIT_LEN,128,
kernel,/home/spike/linux-6.14.7/kernel/auditsc.c,95,macro,AUDIT_AUX_PIDS,16,
kernel,/home/spike/linux-6.14.7/kernel/notifier.c,9,macro,CREATE_TRACE_POINTS,,
kernel,/home/spike/linux-6.14.7/kernel/sysctl.c,324,macro,TMPBUFLEN,22,
kernel,/home/spike/linux-6.14.7/kernel/hung_task.c,45,macro,HUNG_TASK_LOCK_BREAK,(HZ / 10),
kernel,/home/spike/linux-6.14.7/kernel/hung_task.c,74,macro,sysctl_hung_task_all_cpu_backtrace,0,
kernel,/home/spike/linux-6.14.7/kernel/hung_task.c,344,macro,hung_task_sysctl_init() do { } while (0),,
kernel,/home/spike/linux-6.14.7/kernel/stackleak.c,68,macro,skip_erasing()	static_branch_unlikely(&stack_erasing_bypass),,
kernel,/home/spike/linux-6.14.7/kernel/stackleak.c,70,macro,skip_erasing(),false,
kernel,/home/spike/linux-6.14.7/kernel/sys.c,1277,macro,"override_architecture(name)  	(personality(current->personality) == PER_LINUX32 &&  	 copy_to_user(name->machine, COMPAT_UTS_MACHINE,  sizeof(COMPAT_UTS_MACHINE)))",,
kernel,/home/spike/linux-6.14.7/kernel/sys.c,1282,macro,override_architecture(name),0,
kernel,/home/spike/linux-6.14.7/kernel/sys.c,1980,macro,"__prctl_check_order(__m1, __op, __m2)				 	((unsigned long)prctl_map->__m1 __op				 (unsigned long)prctl_map->__m2)",? 0 : -EINVAL,
kernel,/home/spike/linux-6.14.7/kernel/sys.c,2339,macro,PR_IO_FLUSHER,(PF_MEMALLOC_NOIO | PF_LOCAL_THROTTLE),
kernel,/home/spike/linux-6.14.7/kernel/sys.c,2343,macro,ANON_VMA_NAME_MAX_LEN,80,
kernel,/home/spike/linux-6.14.7/kernel/sys.c,2344,macro,ANON_VMA_NAME_INVALID_CHARS,"""\\`$[]""",
kernel,/home/spike/linux-6.14.7/kernel/watchdog_perf.c,13,macro,pr_fmt(fmt),"""NMI watchdog: "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/ucount.c,17,macro,UCOUNTS_HASHTABLE_BITS,10,
kernel,/home/spike/linux-6.14.7/kernel/ucount.c,21,macro,"ucounts_hashfn(ns, uid)						 	hash_long((unsigned long)__kuid_val(uid) + (unsigned long)(ns),  UCOUNTS_HASHTABLE_BITS)",,
kernel,/home/spike/linux-6.14.7/kernel/ucount.c,24,macro,"ucounts_hashentry(ns, uid)	 (ucounts_hashtable + ucounts_hashfn(ns, uid))",,
kernel,/home/spike/linux-6.14.7/kernel/ucount.c,64,macro,UCOUNT_ENTRY(name),"{							 		.procname	= name,				 		.maxlen		= sizeof(long),			 		.mode		= 0644,				 		.proc_handler	= proc_doulongvec_minmax,	 		.extra1		= &ue_zero,			 		.extra2		= &ue_int_max,			 }",
kernel,/home/spike/linux-6.14.7/kernel/kexec_elf.c,16,macro,pr_fmt(fmt),"""kexec_elf: "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/bounds.c,8,macro,__GENERATING_BOUNDS_H,,
kernel,/home/spike/linux-6.14.7/kernel/exit.h,3,macro,LINUX_WAITID_H,,
kernel,/home/spike/linux-6.14.7/kernel/audit_watch.c,55,macro,AUDIT_FS_WATCH,(FS_MOVE | FS_CREATE | FS_DELETE | FS_DELETE_SELF | FS_MOVE_SELF | FS_UNMOUNT),
kernel,/home/spike/linux-6.14.7/kernel/watch_queue.c,10,macro,pr_fmt(fmt),"""watchq: "" fmt",
kernel,/home/spike/linux-6.14.7/kernel/watch_queue.c,33,macro,WATCH_QUEUE_NOTE_SIZE,128,
kernel,/home/spike/linux-6.14.7/kernel/watch_queue.c,34,macro,WATCH_QUEUE_NOTES_PER_PAGE,(PAGE_SIZE / WATCH_QUEUE_NOTE_SIZE),
kernel,/home/spike/linux-6.14.7/kernel/watch_queue.c,81,macro,watch_queue_pipe_buf_try_steal,NULL,
kernel,/home/spike/linux-6.14.7/kernel/sysctl-test.c,9,macro,KUNIT_PROC_READ,0,
kernel,/home/spike/linux-6.14.7/kernel/sysctl-test.c,10,macro,KUNIT_PROC_WRITE,1,
kernel,/home/spike/linux-6.14.7/kernel/utsname_sysctl.c,71,macro,proc_do_uts_string,NULL,
kernel,/home/spike/linux-6.14.7/kernel/fork.c,117,macro,CREATE_TRACE_POINTS,,
kernel,/home/spike/linux-6.14.7/kernel/fork.c,125,macro,MIN_THREADS,20,
kernel,/home/spike/linux-6.14.7/kernel/fork.c,130,macro,MAX_THREADS,FUTEX_TID_MASK,
kernel,/home/spike/linux-6.14.7/kernel/fork.c,140,macro,NAMED_ARRAY_INDEX(x)	[x] = __stringify(x),,
kernel,/home/spike/linux-6.14.7/kernel/fork.c,199,macro,NR_CACHED_STACKS,2,
kernel,/home/spike/linux-6.14.7/kernel/fork.c,829,macro,mm_alloc_pgd(mm)	(0),,
kernel,/home/spike/linux-6.14.7/kernel/fork.c,830,macro,mm_free_pgd(mm),,
kernel,/home/spike/linux-6.14.7/kernel/fork.c,857,macro,"allocate_mm()	(kmem_cache_alloc(mm_cachep, GFP_KERNEL))",,
kernel,/home/spike/linux-6.14.7/kernel/fork.c,858,macro,"free_mm(mm)	(kmem_cache_free(mm_cachep, (mm)))",,
kernel,/home/spike/linux-6.14.7/kernel/fork.c,1060,macro,ARCH_MIN_TASKALIGN,0,
kernel,/home/spike/linux-6.14.7/kernel/fork.c,2140,macro,rv_task_fork(p) do {} while (0),,
kernel,/home/spike/linux-6.14.7/kernel/fork.c,3159,macro,ARCH_MIN_MMSTRUCT_ALIGN,0,
kernel,/home/spike/linux-6.14.7/kernel/padata.c,26,macro,PADATA_WORK_ONSTACK,1	/* Work's memory is on stack */,
kernel,/home/spike/linux-6.14.7/kernel/padata.c,886,macro,"kobj2pinst(_kobj)					 container_of(_kobj, struct padata_instance, kobj)",,
kernel,/home/spike/linux-6.14.7/kernel/padata.c,888,macro,"attr2pentry(_attr)					 container_of(_attr, struct padata_sysfs_entry, attr)",,
kernel,/home/spike/linux-6.14.7/kernel/padata.c,949,macro,"PADATA_ATTR_RW(_name, _show_name, _store_name)		 	static struct padata_sysfs_entry _name##_attr =		 __ATTR(_name, 0644, _show_name, _store_name)",,
kernel,/home/spike/linux-6.14.7/kernel/padata.c,952,macro,"PADATA_ATTR_RO(_name, _show_name)		 	static struct padata_sysfs_entry _name##_attr =  __ATTR(_name, 0400, _show_name, NULL)",,
kernel,/home/spike/linux-6.14.7/kernel/workqueue.c,136,macro,BH_WORKER_JIFFIES,msecs_to_jiffies(2),
kernel,/home/spike/linux-6.14.7/kernel/workqueue.c,137,macro,BH_WORKER_RESTARTS,10,
kernel,/home/spike/linux-6.14.7/kernel/workqueue.c,530,macro,CREATE_TRACE_POINTS,,
kernel,/home/spike/linux-6.14.7/kernel/workqueue.c,533,macro,"assert_rcu_or_pool_mutex()					 	RCU_LOCKDEP_WARN(!rcu_read_lock_any_held() &&			 			 !lockdep_is_held(&wq_pool_mutex),		 ""RCU or wq_pool_mutex should be held"")",,
kernel,/home/spike/linux-6.14.7/kernel/workqueue.c,538,macro,"assert_rcu_or_wq_mutex_or_pool_mutex(wq)			 	RCU_LOCKDEP_WARN(!rcu_read_lock_any_held() &&			 			 !lockdep_is_held(&wq->mutex) &&		 			 !lockdep_is_held(&wq_pool_mutex),		 ""RCU, wq->mutex or wq_pool_mutex should be held"")",,
kernel,/home/spike/linux-6.14.7/kernel/workqueue.c,544,macro,"for_each_bh_worker_pool(pool, cpu)				 	for ((pool) = &per_cpu(bh_worker_pools, cpu)[0];		 	     (pool) < &per_cpu(bh_worker_pools, cpu)[NR_STD_WORKER_POOLS];  (pool)++)",,
kernel,/home/spike/linux-6.14.7/kernel/workqueue.c,549,macro,"for_each_cpu_worker_pool(pool, cpu)				 	for ((pool) = &per_cpu(cpu_worker_pools, cpu)[0];		 	     (pool) < &per_cpu(cpu_worker_pools, cpu)[NR_STD_WORKER_POOLS];  (pool)++)",,
kernel,/home/spike/linux-6.14.7/kernel/workqueue.c,566,macro,"for_each_pool(pool, pi)						 	idr_for_each_entry(&worker_pool_idr, pool, pi)			 		if (({ assert_rcu_or_pool_mutex(); false; }))",{ }	 else,
kernel,/home/spike/linux-6.14.7/kernel/workqueue.c,581,macro,"for_each_pool_worker(worker, pool)				 	list_for_each_entry((worker), &(pool)->workers, node)		 		if (({ lockdep_assert_held(&wq_pool_attach_mutex); false; }))",{ }  else,
kernel,/home/spike/linux-6.14.7/kernel/workqueue.c,598,macro,"for_each_pwq(pwq, wq)						 	list_for_each_entry_rcu((pwq), &(wq)->pwqs, pwqs_node,		 lockdep_is_held(&(wq->mutex)))",,
kernel,/home/spike/linux-6.14.7/kernel/workqueue.c,1297,macro,WCI_MAX_ENTS,128,
kernel,/home/spike/linux-6.14.7/kernel/rseq.c,19,macro,CREATE_TRACE_POINTS,,
kernel,/home/spike/linux-6.14.7/kernel/rseq.c,23,macro,ORIG_RSEQ_SIZE,32,
kernel,/home/spike/linux-6.14.7/kernel/rseq.c,25,macro,RSEQ_CS_NO_RESTART_FLAGS,(RSEQ_CS_FLAG_NO_RESTART_ON_PREEMPT |  				  RSEQ_CS_FLAG_NO_RESTART_ON_SIGNAL |  RSEQ_CS_FLAG_NO_RESTART_ON_MIGRATE),
kernel,/home/spike/linux-6.14.7/kernel/rseq.c,85,macro,"rseq_unsafe_put_user(t, value, field, error_label)		 	do {								 		unsafe_put_user(value, &t->rseq->field, error_label);	 		rseq_kernel_fields(t)->field = value;			 } while (0)",,
kernel,/home/spike/linux-6.14.7/kernel/rseq.c,97,macro,"rseq_unsafe_put_user(t, value, field, error_label)		 unsafe_put_user(value, &t->rseq->field, error_label)",,
kernel,/home/spike/linux-6.14.7/kernel/cpu.c,42,macro,CREATE_TRACE_POINTS,,
kernel,/home/spike/linux-6.14.7/kernel/cpu.c,1224,macro,"arch_clear_mm_cpumask_cpu(cpu, mm) cpumask_clear_cpu(cpu, mm_cpumask(mm))",,
kernel,/home/spike/linux-6.14.7/kernel/cpu.c,1578,macro,takedown_cpu,NULL,
kernel,/home/spike/linux-6.14.7/kernel/cpu.c,3072,macro,MASK_DECLARE_1(x)	[x+1][0] = (1UL << (x)),,
kernel,/home/spike/linux-6.14.7/kernel/cpu.c,3073,macro,"MASK_DECLARE_2(x)	MASK_DECLARE_1(x), MASK_DECLARE_1(x+1)",,
kernel,/home/spike/linux-6.14.7/kernel/cpu.c,3074,macro,"MASK_DECLARE_4(x)	MASK_DECLARE_2(x), MASK_DECLARE_2(x+2)",,
kernel,/home/spike/linux-6.14.7/kernel/cpu.c,3075,macro,"MASK_DECLARE_8(x)	MASK_DECLARE_4(x), MASK_DECLARE_4(x+4)",,
kernel,/home/spike/linux-6.14.7/kernel/vmcore_info.c,201,macro,PAGE_SLAB_MAPCOUNT_VALUE,(PGTY_slab << 24),
kernel,/home/spike/linux-6.14.7/kernel/vmcore_info.c,207,macro,PAGE_BUDDY_MAPCOUNT_VALUE,(PGTY_buddy << 24),
